Folder PATH listing
Volume serial number is 3448-783C
C:.
³   AbdallaPortfolio.csproj
³   AbdallaPortfolio.csproj.user
³   App.razor
³   Program.cs
³   structure.txt
³   _Imports.razor
³   
ÃÄÄÄ.github
³   ÀÄÄÄworkflows
ÃÄÄÄbin
³   ÃÄÄÄDebug
³   ³   ÀÄÄÄnet9.0
³           ³   ³   lexfdvmx6x-r00dr8i32r.gz
³           ³   ³   lgdql0qdth-37tfw0ft22.gz
³           ³   ³   ls2f3j2bn5-tptq2av103.gz
³           ³   ³   ls8askyclt-kp3k7tm0gv.gz
³           ³   ³   m5ddmw3alv-s35ty4nyc5.gz
³           ³   ³   m5e7pve5aa-j3zkownjjr.gz
³           ³   ³   m8ka18nl1f-vy2l5u79y6.gz
³           ³   ³   merm252hx5-3b311sbro1.gz
³           ³   ³   mgiqrm8swn-2urulbvx4g.gz
³           ³   ³   mgvm692tu5-j5mq2jizvt.gz
³           ³   ³   mh25k1wln4-493y06b0oq.gz
³           ³   ³   mhff5wzzd0-5l18zgsm1q.gz
³           ³   ³   mi9dpm6lgj-nvvlpmu67g.gz
³           ³   ³   miff0o6htq-ni4towxuts.gz
³           ³   ³   ndtwgkkqp8-pd31zmnukr.gz
³           ³   ³   nhnqv6dbgs-uqnhzdwypx.gz
³           ³   ³   nmx8zk4jg2-46ein0sx1k.gz
³           ³   ³   nxxz4en937-hexcao080t.gz
³           ³   ³   nzcv5zcxvu-zbl9qys38n.gz
³           ³   ³   o388dm54ti-f1xjgsf1dl.gz
³           ³   ³   o72rulyyf0-qn67lxbu1q.gz
³           ³   ³   opuwe8lpmm-tg40nloc0f.gz
³           ³   ³   oso37lgf3e-qgl6ezuv4d.gz
³           ³   ³   oxk7nr2pnz-nbxzikm6ra.gz
³           ³   ³   p5pp22jxmo-de47zj2dyc.gz
³           ³   ³   pcoos5ab5e-z6jo10m0rd.gz
³           ³   ³   pd6obdj8r5-jc9hvsoz9b.gz
³           ³   ³   pfkigqbkif-nnz855j4yk.gz
³           ³   ³   pfoupeb59l-n0cvxkgl7c.gz
³           ³   ³   pvfkzmr7fw-fr36up6qj6.gz
³           ³   ³   qburkilwvo-ue0pg3pj3d.gz
³           ³   ³   qhscfhl06j-zk5l0u6vqy.gz
³           ³   ³   qo2hin9lbf-ksoqlt99hd.gz
³           ³   ³   qzxp59uofr-y21ri2wtjp.gz
³           ³   ³   r1bxcx9kkh-apmwghm6mr.gz
³           ³   ³   r2qm661v4a-g4ekh6zsr7.gz
³           ³   ³   r35wrcsmmu-ivo3eskvng.gz
³           ³   ³   r37x3feu2r-2nlpwp09nn.gz
³           ³   ³   r9ana58f9z-ausgxo2sd3.gz
³           ³   ³   r9t87afwtq-m8zapvzysw.gz
³           ³   ³   rals8q33bl-erw9l3u2r3.gz
³           ³   ³   s0aiff5qng-rz8tfc0zvn.gz
³           ³   ³   s3s5vzdsmd-hn2kphqqyx.gz
³           ³   ³   s8zkcto3ne-ygbpnny2mc.gz
³           ³   ³   saaqcyta34-fvhpjtyr6v.gz
³           ³   ³   scs8sc2uc8-xadtuo15bu.gz
³           ³   ³   sd8poa0ia1-c2oey78nd0.gz
³           ³   ³   sel5zwjrs6-68d0nhrxin.gz
³           ³   ³   sf7uvxb5fa-ny7ii14wer.gz
³           ³   ³   sfl8io7fy2-278u1momgg.gz
³           ³   ³   shsu9fn4wk-c2jlpeoesf.gz
³           ³   ³   skx13vzfjr-kaml52uspo.gz
³           ³   ³   svrbr1z8hy-9qursg64iq.gz
³           ³   ³   swcmmtodqd-ksg1f547zn.gz
³           ³   ³   t0xtzxdkzx-f4oxztnkge.gz
³           ³   ³   t4ak28p5bk-d8ayacj23s.gz
³           ³   ³   te5rh5g2fi-8ex9gtadqn.gz
³           ³   ³   tefk5g5uum-aexeepp0ev.gz
³           ³   ³   tfon0a9zkl-x2t68znxj5.gz
³           ³   ³   tm5m2pp2uz-f1ecer1rjo.gz
³           ³   ³   tmvbvkzkr2-9ydsnriizw.gz
³           ³   ³   tzcpwnml3k-3mwc447ji4.gz
³           ³   ³   u1wa7roi4r-ejndmmtq8p.gz
³           ³   ³   u2wz7ijuzo-21mns4qp4i.gz
³           ³   ³   ufs8zmx7mu-wmwlbkynae.gz
³           ³   ³   uji16y2w8s-b89n5cbieg.gz
³           ³   ³   uvwi0bawhh-mdjwqmcrfg.gz
³           ³   ³   v18qpky8fk-t29gzklln2.gz
³           ³   ³   v2zai018f8-dtwz83nhsn.gz
³           ³   ³   v7njfike36-lfu7j35m59.gz
³           ³   ³   v7tihicqc5-2d0rqesrp0.gz
³           ³   ³   v8ti4wvq0s-z3svuovkyl.gz
³           ³   ³   vbsp2s76u5-ba8p6kmg8a.gz
³           ³   ³   vce1ha4rzt-lcd1t2u6c8.gz
³           ³   ³   vilp7o54on-ni8e11ip1r.gz
³           ³   ³   vk3k0690i4-md9yvkcqlf.gz
³           ³   ³   vq4phdmrq0-p5dg5ykysz.gz
³           ³   ³   vq7epb8kfz-ma8btvnulf.gz
³           ³   ³   w17t0w1wuj-darvipojrr.gz
³           ³   ³   w3vtc0xhop-vj2hxw2cxd.gz
³           ³   ³   wrsreci91b-fhyyo0saa3.gz
³           ³   ³   wx0aq724mh-c1ysxhlm64.gz
³           ³   ³   wy4jrztgqi-q6gj72jx8c.gz
³           ³   ³   wytlphmpbo-cosvhxvwiu.gz
³           ³   ³   wzmy3lf2fb-e23ug3kux4.gz
³           ³   ³   x1blzc3yd8-r4e9w2rdcm.gz
³           ³   ³   x4x776o7x2-kjb7p8c8k7.gz
³           ³   ³   x9g0xqencf-otuf6d74sr.gz
³           ³   ³   xiy9ef2hk6-974cvdn89t.gz
³           ³   ³   xosev9kai2-d7shbmvgxk.gz
³           ³   ³   xqvmvl0lzf-08rjikrqbs.gz
³           ³   ³   xs8vz0cmpp-3pqmipm6tn.gz
³           ³   ³   xst89sy47w-52jfax1tqq.gz
³           ³   ³   xulpuus5h3-ft3s53vfgj.gz
³           ³   ³   xz9tizwtl5-3mhqx26dbt.gz
³           ³   ³   ya8jh5hk0h-z1o1nfpyhv.gz
³           ³   ³   ygpdlreklh-oapcnmb898.gz
³           ³   ³   zi5s7okgsb-l76lfbxwit.gz
³           ³   ³   zkdmkmegpy-65wbz7t8mt.gz
³           ³   ³   zkoutbj14g-1iommojzp6.gz
³           ³   ³   zpw9cer7wt-ca8rpd37di.gz
³           ³   ³   zq1xwvei4z-dijc2jj6vh.gz
³           ³   ³   zrqoslvr3z-hqsx1g6hyq.gz
³           ³   ³   zrt7vwwy52-dbya5q61h6.gz
³           ³   ³   zw2qoz3ke9-e7dy3zxxc8.gz
³           ³   ³   zyx94uheea-94wgvdpj1g.gz
³           ³   ³   zzi180huz8-feo024siyp.gz
³           ³   ³   
³           ³   ÀÄÄÄpublish
³           ³           0g178lfdcl-z0tlm9uxjf.br
³           ³           0g178lfdcl-z0tlm9uxjf.gz
³           ³           0rsopzyq0q-rzd6atqjts.br
³           ³           0xnos5mbmp-3ddyst6dmo.br
³           ³           0xnos5mbmp-3ddyst6dmo.gz
³           ³           1ri7ggfg7p-kvz6rbh3in.br
³           ³           1ri7ggfg7p-kvz6rbh3in.gz
³           ³           1s77ggzc91-bqjiyaj88i.br
³           ³           22hy63odkm-06098lyss8.br
³           ³           2j41p8bcwf-j85gi3wkbo.br
³           ³           35xtyzny8o-mslxeuynkl.br
³           ³           35xtyzny8o-mslxeuynkl.gz
³           ³           3le9vngawk-cyz6aj3end.br
³           ³           3le9vngawk-cyz6aj3end.gz
³           ³           3y9bjgf1fx-7n6rlssyfp.br
³           ³           3y9bjgf1fx-7n6rlssyfp.gz
³           ³           4euukxh8fg-0cm6d8ej68.br
³           ³           4euukxh8fg-0cm6d8ej68.gz
³           ³           4nnstuny3p-fsbi9cje9m.br
³           ³           4sxjhl7swx-2urulbvx4g.br
³           ³           58g333oxv1-17gd4bzdp3.br
³           ³           5f3cftwl9b-khv3u5hwcm.br
³           ³           5yhdu2aubf-xosvhvwc8p.br
³           ³           5yhdu2aubf-xosvhvwc8p.gz
³           ³           63gbhgzp8h-63fj8s7r0e.br
³           ³           6u8i9vq3k3-4ghyol54a5.br
³           ³           6u8i9vq3k3-4ghyol54a5.gz
³           ³           7ar6m8m0x6-pj5nd1wqec.br
³           ³           7hauzuu95z-0n5errmvx8.br
³           ³           7hauzuu95z-0n5errmvx8.gz
³           ³           866j20c219-tjcz0u77k5.br
³           ³           866j20c219-tjcz0u77k5.gz
³           ³           8h33zxh3fd-04io4cndlx.br
³           ³           8h33zxh3fd-04io4cndlx.gz
³           ³           980losumyu-hrwsygsryq.br
³           ³           9jlqp7o70l-ee0r1s7dh0.br
³           ³           9wjit7z81j-ti4rm4jxno.br
³           ³           a194xxdj16-qzwsrng3y3.br
³           ³           ax1xphhdog-st3wwc8rqy.br
³           ³           b1f0b8o94q-4jwyfjnf1r.br
³           ³           b1f0b8o94q-4jwyfjnf1r.gz
³           ³           b2f63umaof-qmgd6z2we4.br
³           ³           b2f63umaof-qmgd6z2we4.gz
³           ³           b6qfaitg2k-pk9g2wxc8p.br
³           ³           bbt7sczm6w-jtdizdhtp0.br
³           ³           bnw5deolrb-4hceldkq1k.br
³           ³           bnw5deolrb-4hceldkq1k.gz
³           ³           bnw5deolrb-7szfki72yn.br
³           ³           bnw5deolrb-7szfki72yn.gz
³           ³           bnw5deolrb-a8xifz2m77.br
³           ³           bnw5deolrb-a8xifz2m77.gz
³           ³           bnw5deolrb-eyfzesw8p5.br
³           ³           bnw5deolrb-eyfzesw8p5.gz
³           ³           bnw5deolrb-s4ufq94us3.br
³           ³           bnw5deolrb-s4ufq94us3.gz
³           ³           bnw5deolrb-vr494jyhft.br
³           ³           bnw5deolrb-vr494jyhft.gz
³           ³           bqgobllmq3-p9svcbtg1a.br
³           ³           bqgobllmq3-p9svcbtg1a.gz
³           ³           c5itdibs7n-jd9uben2k1.br
³           ³           d4gh8rqvs1-tdbxkamptv.br
³           ³           d7cxaxg9xr-k8d9w2qqmf.br
³           ³           dquzkuf7sg-3oe097p3hu.br
³           ³           dquzkuf7sg-3oe097p3hu.gz
³           ³           e9q9dwfb8k-dquxnfkrq1.br
³           ³           e9q9dwfb8k-dquxnfkrq1.gz
³           ³           ec47fdjoh9-72pexot6tw.br
³           ³           ec47fdjoh9-72pexot6tw.gz
³           ³           ed9g7mazpn-lfu7j35m59.br
³           ³           ed9g7mazpn-lfu7j35m59.gz
³           ³           erzxmjb23q-v0zj4ognzu.br
³           ³           fa6uduvn2t-gohkmj42iq.br
³           ³           fgx555u364-7kva84rxiz.br
³           ³           fgx555u364-7kva84rxiz.gz
³           ³           gcvr8qewuv-ub07r2b239.br
³           ³           gg6s6d23ww-0p3qeehy6k.br
³           ³           gx1df853rw-tptq2av103.br
³           ³           gx1df853rw-tptq2av103.gz
³           ³           h9gd4s6d9i-b7pk76d08c.br
³           ³           hpnv2gjgcn-hwz06lvarn.br
³           ³           hpnv2gjgcn-hwz06lvarn.gz
³           ³           ik5djf0evi-jj8uyg4cgr.br
³           ³           jg4wy597x0-imfqvv3x5h.br
³           ³           jg4wy597x0-imfqvv3x5h.gz
³           ³           jtacbn17vd-dxx9fxp4il.br
³           ³           lgdql0qdth-37tfw0ft22.br
³           ³           m1tuq7y993-uum8fsrbn4.br
³           ³           m1tuq7y993-uum8fsrbn4.gz
³           ³           m5ddmw3alv-s35ty4nyc5.br
³           ³           mgiqrm8swn-2urulbvx4g.br
³           ³           mgvm692tu5-j5mq2jizvt.br
³           ³           mh25k1wln4-493y06b0oq.br
³           ³           mi9dpm6lgj-nvvlpmu67g.br
³           ³           nmx8zk4jg2-46ein0sx1k.br
³           ³           owq51klsxp-08ymq1fvcr.br
³           ³           owq51klsxp-08ymq1fvcr.gz
³           ³           oyqz578xym-85u9862gz3.br
³           ³           oyqz578xym-85u9862gz3.gz
³           ³           pfoupeb59l-n0cvxkgl7c.br
³           ³           r0dn9gj37v-ca5xgge1r2.br
³           ³           r0dn9gj37v-ca5xgge1r2.gz
³           ³           r9ana58f9z-ausgxo2sd3.br
³           ³           rals8q33bl-erw9l3u2r3.br
³           ³           saaqcyta34-fvhpjtyr6v.br
³           ³           sd8poa0ia1-c2oey78nd0.br
³           ³           shsu9fn4wk-c2jlpeoesf.br
³           ³           t0xtzxdkzx-f4oxztnkge.br
³           ³           te5rh5g2fi-8ex9gtadqn.br
³           ³           te5rh5g2fi-a5929ykbft.br
³           ³           te5rh5g2fi-o8903rrnmy.br
³           ³           tefk5g5uum-aexeepp0ev.br
³           ³           teipx63xij-g4ekh6zsr7.br
³           ³           tz0n7lro1b-coj5dfj14h.br
³           ³           tz0n7lro1b-coj5dfj14h.gz
³           ³           u5nrahh88z-26c9tx9k9t.br
³           ³           u5nrahh88z-26c9tx9k9t.gz
³           ³           uxneeuuiqa-cqbusmqy15.br
³           ³           uxneeuuiqa-cqbusmqy15.gz
³           ³           v2zai018f8-dtwz83nhsn.br
³           ³           v7tihicqc5-2d0rqesrp0.br
³           ³           vaxwb2kmz5-94r8z5pkzt.br
³           ³           vaxwb2kmz5-94r8z5pkzt.gz
³           ³           vaxwb2kmz5-dbl3p3plmq.br
³           ³           vaxwb2kmz5-dbl3p3plmq.gz
³           ³           vaxwb2kmz5-hiltn2r3tc.br
³           ³           vaxwb2kmz5-hiltn2r3tc.gz
³           ³           vaxwb2kmz5-j66pui7qus.br
³           ³           vaxwb2kmz5-j66pui7qus.gz
³           ³           vaxwb2kmz5-pgh46y10im.br
³           ³           vaxwb2kmz5-pgh46y10im.gz
³           ³           vaxwb2kmz5-xlrlw766ei.br
³           ³           vaxwb2kmz5-xlrlw766ei.gz
³           ³           vce1ha4rzt-lcd1t2u6c8.br
³           ³           vk3k0690i4-md9yvkcqlf.br
³           ³           w61prdnij1-s31zvj0hyi.br
³           ³           w61prdnij1-s31zvj0hyi.gz
³           ³           wytlphmpbo-cosvhxvwiu.br
³           ³           x1blzc3yd8-r4e9w2rdcm.br
³           ³           xosev9kai2-d7shbmvgxk.br
³           ³           xulpuus5h3-ft3s53vfgj.br
³           ³           y2zqqe8kes-fldywrwwxl.br
³           ³           y2zqqe8kes-fldywrwwxl.gz
³           ³           z6x0huw5a4-xgu7qeey5v.br
³           ³           z6x0huw5a4-xgu7qeey5v.gz
³           ³           z6yt5q7393-mew5real2h.br
³           ³           z6yt5q7393-mew5real2h.gz
³           ³           zo134h067a-os166f6kpj.br
³           ³           zo134h067a-os166f6kpj.gz
³           ³           zvr90t4fzk-3mkpt7g2kd.br
³           ³           zvr90t4fzk-3mkpt7g2kd.gz
³           ³           
³           ÃÄÄÄlinked
³           ³       AbdallaPortfolio.dll
³           ³       AbdallaPortfolio.pdb
³           ³       Link.semaphore
³           ³       Microsoft.AspNetCore.Components.dll
³           ³       Microsoft.AspNetCore.Components.Web.dll
³           ³       Microsoft.AspNetCore.Components.WebAssembly.dll
³           ³       Microsoft.Extensions.Configuration.Abstractions.dll
³           ³       Microsoft.Extensions.Configuration.dll
³           ³       Microsoft.Extensions.Configuration.Json.dll
³           ³       Microsoft.Extensions.DependencyInjection.Abstractions.dll
³           ³       Microsoft.Extensions.DependencyInjection.dll
³           ³       Microsoft.Extensions.Logging.Abstractions.dll
³           ³       Microsoft.Extensions.Logging.dll
³           ³       Microsoft.Extensions.Options.dll
³           ³       Microsoft.Extensions.Primitives.dll
³           ³       Microsoft.JSInterop.dll
³           ³       Microsoft.JSInterop.WebAssembly.dll
³           ³       System.Collections.Concurrent.dll
³           ³       System.Collections.dll
³           ³       System.Collections.Immutable.dll
³           ³       System.ComponentModel.dll
³           ³       System.Console.dll
³           ³       System.IO.Pipelines.dll
³           ³       System.Linq.dll
³           ³       System.Memory.dll
³           ³       System.Net.Http.dll
³           ³       System.Net.Primitives.dll
³           ³       System.Private.CoreLib.dll
³           ³       System.Private.Uri.dll
³           ³       System.Runtime.dll
³           ³       System.Runtime.InteropServices.JavaScript.dll
³           ³       System.Text.Encodings.Web.dll
³           ³       System.Text.Json.dll
³           ³       System.Text.RegularExpressions.dll
³           ³       
³           ÃÄÄÄref
³           ³       AbdallaPortfolio.dll
³           ³       
³           ÃÄÄÄrefint
³           ³       AbdallaPortfolio.dll
³           ³       
³           ÃÄÄÄscopedcss
³           ³   ÃÄÄÄbundle
³           ³   ³       AbdallaPortfolio.styles.css
³           ³   ³       
³           ³   ÃÄÄÄLayout
³           ³   ³       MainLayout.razor.rz.scp.css
³           ³   ³       NavMenu.razor.rz.scp.css
³           ³   ³       
³           ³   ÀÄÄÄprojectbundle
³           ³           AbdallaPortfolio.bundle.scp.css
³           ³           
³           ÃÄÄÄtmp-webcil
³           ³   ³   AbdallaPortfolio.wasm
³           ³   ³   Microsoft.AspNetCore.Authorization.wasm
³           ³   ³   Microsoft.AspNetCore.Components.Forms.wasm
³           ³   ³   Microsoft.AspNetCore.Components.wasm
³           ³   ³   Microsoft.AspNetCore.Components.Web.wasm
³           ³   ³   Microsoft.AspNetCore.Components.WebAssembly.wasm
³           ³   ³   Microsoft.AspNetCore.Metadata.wasm
³           ³   ³   Microsoft.CSharp.wasm
³           ³   ³   Microsoft.Extensions.Configuration.Abstractions.wasm
